DHMVTVBATTLESHIPACRIBBAGE
J   RHCVG   WVAYG   UVBVI
V   OIXKO   GWAOG   PVYBS
B   UEMMY   CHXLR   WJHAE
CADLB   LBQQT   ADSJO   E
HXLRL   OVAZL   VIRHR   H
EHODE   PFECW   ASPUD   C
SPOZE   OEHJK   TCKTS   R
S   MRPQN   OGSRI   ERKAA
P   ACDEO   LDAZO   IMHBP
I   NIOAM   LTHMN   RHOSS
C   CJFNS   EKTLM   OGYOQ
TUQCA   NHNGH   GOBJG   R
IYFEL   NEOST   URNLR   A
ODRCA   ATCSO   ESEJE   D
NFGRH   TRATG   SMMUT   N
A   OELXA   FIGMS   TERWA
R   LSCBC   POPLW   ANISL
Y   XFBKF   ELUJH   CASWY
E   CLTXE   ANLRO   STKHD
VFYVE   FREGN   SCTGH   N
ARIED   ZNSHU   CCGTP   A
BAMLE   DYJNT   LNIEP   C
NOITAREPOCDNIMRETSAMNATFY
